qb_name,draft_year,college,recruit_stars,recruit_rating,recruit_ranking,recruit_position,recruit_city,recruit_state_prov,col_completions,col_att,col_yds,col_td,col_int,col_rush_car,col_rush_yds,col_rush_td,col_ppa_plays,col_cmp_pct,col_yds_per_att,col_td_int_ratio,col_int_rate,col_rush_yds_per_att,col_ppa_overall,col_ppa_pass,col_ppa_rush,col_usage_overall,col_usage_pass,col_usage_rush,col_usage_first_down,col_usage_second_down,col_usage_third_down,col_explosiveness,col_conference,col_team,col_seasons_found,col_sacks,col_sack_yds,col_sack_rate
Mitchell Trubisky,2017,North Carolina,4.0,0.9171,211.0,DUAL,Mentor,OH,321.0,455.0,4023.0,34.0,4.0,95.0,371.0,8.0,,70.55,8.84,8.5,0.88,3.91,0.429,0.453,0.278,0.36,0.577,0.122,0.2965,0.362,0.5409999999999999,,ACC,North Carolina,2,21,140,0.0408
Patrick Mahomes,2017,Texas Tech,3.0,0.8836,389.0,PRO,Whitehouse,TX,724.0,1108.0,9335.0,73.0,24.0,249.0,769.0,22.0,,65.34,8.43,3.04,2.17,3.09,0.3824999999999999,0.3685,0.458,0.662,0.9145,0.2754999999999999,0.61,0.6895,0.7895000000000001,,B12,Texas Tech,2,54,402,0.0443
Deshaun Watson,2017,Clemson,4.0,0.9794,42.0,DUAL,Gainesville,GA,615.0,899.0,7426.0,67.0,26.0,292.0,1416.0,17.0,,68.41,8.26,2.58,2.89,4.85,0.3695,0.405,0.2405,0.582,0.922,0.28,0.5155000000000001,0.6214999999999999,0.7535000000000001,,ACC,Clemson,2,32,175,0.029
DeShone Kizer,2017,Notre Dame,4.0,0.9105,236.0,PRO,Toledo,OH,401.0,659.0,5525.0,45.0,18.0,248.0,971.0,17.0,,60.85,8.38,2.5,2.73,3.92,0.3075,0.315,0.2895,0.5589999999999999,0.9005000000000001,0.2565,0.502,0.5505,0.7464999999999999,,Ind,Notre Dame,2,48,270,0.0645
Baker Mayfield,2018,Oklahoma,3.0,0.8406,1021.0,PRO,Austin,TX,497.0,699.0,8009.0,79.0,13.0,159.0,453.0,11.0,,71.1,11.46,6.08,1.86,2.85,0.6539999999999999,0.714,0.31,0.4765,0.9305,0.1295,0.3705,0.5545,0.6485000000000001,,B12,Oklahoma,2,44,303,0.0546
Sam Darnold,2018,USC,4.0,0.9338,148.0,DUAL,San Clemente,CA,490.0,748.0,6420.0,52.0,20.0,121.0,330.0,7.0,,65.51,8.58,2.6,2.67,2.73,0.423,0.465,0.1119999999999999,0.4835,0.8805000000000001,0.106,0.398,0.544,0.621,,PAC,USC,2,35,250,0.0397
Josh Allen,2018,Wyoming,,,,,,,333.0,592.0,4654.0,39.0,19.0,220.0,692.0,12.0,,56.25,7.86,2.05,3.21,3.15,0.3205,0.28,0.4775,0.529,0.9835,0.1955,0.388,0.554,0.8089999999999999,,MWC,Wyoming,2,49,355,0.0708
Josh Rosen,2018,UCLA,5.0,0.9932,11.0,PRO,Bellflower,CA,419.0,682.0,5632.0,36.0,15.0,72.0,-169.0,4.0,,61.44,8.26,2.4,2.2,-2.35,0.3319999999999999,0.3375,0.194,0.575,0.9365,0.0685,0.544,0.5549999999999999,0.718,,PAC,UCLA,2,39,299,0.054
Lamar Jackson,2018,Louisville,3.0,0.8819,398.0,DUAL,Boynton Beach,FL,461.0,781.0,6879.0,55.0,15.0,442.0,2981.0,38.0,,59.03,8.81,3.67,1.92,6.74,0.4065,0.3389999999999999,0.55,0.6785000000000001,0.9315,0.448,0.657,0.6825,0.7825,,ACC,Louisville,2,73,473,0.08
Kyler Murray,2019,Oklahoma,5.0,0.9854,34.0,DUAL,Allen,TX,258.0,360.0,4415.0,43.0,7.0,136.0,1034.0,11.0,,71.67,12.26,6.14,1.94,7.6,0.712,0.722,0.68,0.309,0.5135,0.151,0.2734999999999999,0.345,0.3889999999999999,,B12,Oklahoma,2,18,109,0.0433
Daniel Jones,2019,Duke,2.0,0.79,2282.0,DUAL,Charlotte,NC,437.0,764.0,4690.0,29.0,18.0,243.0,757.0,8.0,,57.2,6.14,1.61,2.36,3.12,0.1465,0.103,0.317,0.6105,0.963,0.245,0.595,0.5680000000000001,0.748,,ACC,Duke,2,55,371,0.0611
Dwayne Haskins,2019,Ohio St.,4.0,0.9561,91.0,PRO,Potomac,MD,386.0,551.0,5065.0,50.0,9.0,97.0,208.0,4.0,,70.05,9.19,5.56,1.63,2.14,0.438,0.481,0.042,0.3335,0.587,0.0849999999999999,0.282,0.355,0.4679999999999999,,B1G,Ohio State,2,23,128,0.0375
Drew Lock,2019,Missouri,4.0,0.9553,98.0,PRO,Lee's Summit,MO,476.0,784.0,6820.0,68.0,20.0,91.0,256.0,7.0,,60.71,8.7,3.4,2.55,2.81,0.4265,0.4509999999999999,0.1535,0.486,0.97,0.0799999999999999,0.4565,0.4575,0.6515,,SEC,Missouri,2,24,164,0.0273
Gardner Minshew II,2019,Washington St.,3.0,0.8089,1872.0,PRO,Brandon,MS,607.0,917.0,6617.0,52.0,16.0,70.0,63.0,3.0,,66.19,7.22,3.25,1.74,0.9,0.273,0.28,0.0524999999999999,0.573,0.817,0.1095,0.5185,0.5995,0.6910000000000001,,PAC,Washington State,2,21,133,0.0213
Joe Burrow,2020,LSU,4.0,0.9003,295.0,DUAL,The Plains,OH,540.0,784.0,7214.0,60.0,10.0,215.0,664.0,10.0,,68.88,9.2,6.0,1.28,3.09,0.4445,0.4435,0.422,0.5509999999999999,0.955,0.178,0.523,0.5405,0.694,,SEC,LSU,2,69,394,0.0708
Tua Tagovailoa,2020,Alabama,5.0,0.9843,32.0,DUAL,Honolulu,HI,379.0,546.0,6193.0,70.0,7.0,71.0,207.0,7.0,,69.41,11.34,10.0,1.28,2.92,0.615,0.6455,0.335,0.4335,0.8345,0.066,0.421,0.4415,0.5145,,SEC,Alabama,2,22,173,0.035
Justin Herbert,2020,Oregon,3.0,0.8614,648.0,PRO,Eugene,OR,493.0,779.0,6318.0,60.0,13.0,116.0,194.0,3.0,,63.29,8.11,4.62,1.67,1.67,0.3545,0.3415,0.4459999999999999,0.5025,0.9645,0.088,0.385,0.522,0.741,,PAC,Oregon,2,45,310,0.0513
Jalen Hurts,2020,Oklahoma,4.0,0.9262,175.0,DUAL,Channelview,TX,272.0,377.0,4389.0,40.0,9.0,253.0,1422.0,20.0,,72.15,11.64,4.44,2.39,5.62,0.5135,0.661,0.2234999999999999,0.3615,0.552,0.2315,0.314,0.381,0.4995,,B12,Oklahoma,2,25,156,0.0575
Trevor Lawrence,2021,Clemson,5.0,0.9999,1.0,PRO,Cartersville,GA,430.0,623.0,5925.0,56.0,12.0,135.0,618.0,14.0,,69.02,9.51,4.67,1.93,4.58,0.476,0.4505,0.595,0.5025,0.8175,0.163,0.4529999999999999,0.5285,0.6154999999999999,,ACC,Clemson,2,32,243,0.0414
Zach Wilson,2021,BYU,3.0,0.854,958.0,PRO,Draper,UT,393.0,578.0,5334.0,40.0,10.0,117.0,348.0,9.0,,67.99,9.23,4.0,1.73,2.97,0.429,0.423,0.4695,0.521,0.8680000000000001,0.1525,0.523,0.472,0.586,,Ind,BYU,2,30,240,0.0438
Justin Fields,2021,Ohio St.,5.0,0.9998,2.0,DUAL,Kennesaw,GA,327.0,472.0,4474.0,55.0,6.0,190.0,745.0,15.0,,69.28,9.48,9.17,1.27,3.92,0.4795,0.455,0.58,0.4935,0.936,0.179,0.4225,0.5305,0.621,,B1G,Ohio State,2,52,338,0.0824
Mac Jones,2021,Alabama,3.0,0.8847,391.0,PRO,Jacksonville,FL,331.0,443.0,4915.0,43.0,7.0,41.0,29.0,2.0,,74.72,11.09,6.14,1.58,0.71,0.562,0.5695,0.4295,0.3535,0.6775,0.0455,0.3265,0.3315,0.4805,,SEC,Alabama,2,15,92,0.0269
Davis Mills,2021,Stanford,5.0,0.9918,15.0,PRO,Norcross,GA,284.0,433.0,3453.0,18.0,8.0,62.0,81.0,3.0,,65.59,7.97,2.25,1.85,1.31,0.3445,0.36,0.1815,0.5569999999999999,0.8825000000000001,0.115,0.511,0.56,0.6779999999999999,,PAC,Stanford,2,23,127,0.0501
Kenny Pickett,2022,Pittsburgh,3.0,0.8567,736.0,PRO,Oakhurst,NJ,538.0,830.0,6727.0,55.0,16.0,178.0,403.0,13.0,,64.82,8.1,3.44,1.93,2.26,0.3645,0.3695,0.344,0.5925,0.958,0.1855,0.535,0.5515000000000001,0.7615000000000001,,ACC,Pittsburgh,2,47,340,0.0537
Desmond Ridder,2022,Cincinnati,,,,,,,396.0,599.0,5280.0,47.0,14.0,187.0,965.0,18.0,,66.11,8.81,3.36,2.34,5.16,0.387,0.359,0.49,0.569,0.96,0.215,0.533,0.5569999999999999,0.6885,,AAC,Cincinnati,2,43,281,0.0605
Sam Howell,2022,North Carolina,4.0,0.9582,93.0,DUAL,Monroe,NC,424.0,644.0,6203.0,50.0,15.0,250.0,946.0,16.0,,65.84,9.63,3.33,2.33,3.78,0.42,0.389,0.4609999999999999,0.5775,0.9795,0.226,0.504,0.5955,0.748,,ACC,North Carolina,2,80,489,0.1032
Brock Purdy,2022,Iowa St.,3.0,0.8594,839.0,PRO,Gilbert,AZ,492.0,703.0,5578.0,36.0,16.0,158.0,567.0,5.0,,69.99,7.93,2.25,2.28,3.59,0.3765,0.382,0.3295,0.5555,0.952,0.1685,0.4345,0.6085,0.7685,,B12,Iowa State,2,34,215,0.0422
Bryce Young,2023,Alabama,5.0,0.9994,2.0,DUAL,Santa Ana,CA,544.0,821.0,7329.0,70.0,9.0,117.0,226.0,7.0,,66.26,8.93,7.78,1.1,1.93,0.4515,0.446,0.514,0.54,0.9345,0.0845,0.436,0.5795,0.731,,SEC,Alabama,2,57,405,0.0579
C.J. Stroud,2023,Ohio St.,4.0,0.9779,42.0,PRO,Rancho Cucamonga,CA,515.0,750.0,7202.0,75.0,11.0,66.0,44.0,0.0,,68.67,9.6,6.82,1.47,0.67,0.5489999999999999,0.5845,-0.05,0.524,0.945,0.068,0.476,0.532,0.626,,B1G,Ohio State,2,26,201,0.0304
Will Levis,2023,Kentucky,3.0,0.8689,652.0,PRO,Middletown,CT,401.0,608.0,4999.0,42.0,22.0,165.0,284.0,11.0,,65.95,8.22,1.91,3.62,1.72,0.36,0.319,0.531,0.521,0.9755,0.1435,0.39,0.511,0.8345,,SEC,Kentucky,2,58,369,0.0836
Aidan O'Connell,2023,Purdue,,,,,,,608.0,890.0,6659.0,45.0,21.0,65.0,-192.0,2.0,,68.31,7.48,2.14,2.36,-2.95,0.379,0.3775,0.478,0.5489999999999999,0.8885000000000001,0.038,0.4589999999999999,0.5945,0.6890000000000001,,B1G,Purdue,2,42,320,0.0429
